PassengerId,Pclass,Sex,Age,SibSp,ParCh,Ticket,Fare,Cabin,Embarked
0,3,1,4,2,1,0,2,1,1
1,1,2,6,2,1,1,4,1,2
2,3,2,5,1,1,0,2,1,1
3,1,2,5,2,1,0,3,1,1
4,3,1,5,1,1,0,2,1,1
5,3,1,5,1,1,0,2,1,3
6,1,1,7,1,1,0,3,1,1
7,3,1,1,3,2,0,2,1,1
8,3,2,5,1,2,0,2,1,1
9,2,2,3,2,1,0,3,1,2
10,3,2,1,2,2,0,2,1,1
11,1,2,7,1,1,0,3,1,1
12,3,1,4,1,1,0,2,1,1
13,3,1,6,2,2,0,3,1,1
14,3,2,3,1,1,0,2,1,1
15,2,2,7,1,1,0,2,1,1
16,3,1,1,3,2,0,3,1,3
17,2,1,5,1,1,0,2,1,1
18,3,2,5,2,1,0,2,1,1
19,3,2,5,1,1,0,2,1,2
20,2,1,5,1,1,0,3,1,1
21,2,1,5,1,1,0,2,1,1
22,3,2,3,1,1,0,2,1,3
23,1,1,5,1,1,0,3,1,1
24,3,2,2,3,2,0,2,1,1
25,3,2,6,2,2,0,3,1,1
26,3,1,5,1,1,0,2,1,2
27,1,1,4,3,2,0,6,1,1
28,3,2,3,1,1,0,2,1,3
29,3,1,5,1,1,0,2,1,1
30,1,1,6,1,1,1,3,1,2
31,1,2,6,2,1,1,6,1,2
32,3,2,3,1,1,0,2,1,3
33,2,1,8,1,1,0,2,1,1
34,1,1,5,2,1,1,4,1,2
35,1,1,6,2,1,0,3,1,1
36,3,1,5,1,1,0,2,1,2
37,3,1,4,1,1,0,2,1,1
38,3,2,3,3,1,0,2,1,1
39,3,2,3,2,1,0,2,1,2
40,3,2,6,2,1,0,2,1,1
41,2,2,5,2,1,0,2,1,1
42,3,1,5,1,1,0,2,1,2
43,2,2,1,2,2,0,3,1,2
44,3,2,4,1,1,0,2,1,3
45,3,1,5,1,1,0,2,1,1
46,3,1,5,2,1,0,2,1,3
47,3,2,3,1,1,0,2,1,3
48,3,1,5,3,1,0,2,1,2
49,3,2,3,2,1,0,2,1,1
50,3,1,2,3,2,0,3,1,1
51,3,1,4,1,1,0,2,1,1
52,1,2,6,2,1,1,4,1,2
53,2,2,5,2,1,0,3,1,1
54,1,1,7,1,2,0,4,1,2
55,1,1,6,1,1,0,3,1,1
56,2,2,4,1,1,0,2,1,1
57,3,1,5,1,1,0,2,1,2
58,2,2,1,2,2,0,3,1,1
59,3,1,2,3,2,0,3,1,1
60,3,1,4,1,1,0,2,1,2
61,1,2,6,1,1,0,4,1,1
62,1,1,6,2,1,0,4,1,1
63,3,1,1,3,2,0,3,1,1
64,1,1,6,1,1,1,3,1,2
65,3,1,5,2,2,0,2,1,2
66,2,2,5,1,1,0,2,1,1
67,3,1,4,1,1,0,2,1,1
68,3,2,3,3,2,0,2,1,1
69,3,1,5,3,1,0,2,1,1
70,2,1,5,1,1,0,2,1,1
71,3,2,3,3,2,0,3,1,1
72,2,1,4,1,1,0,4,1,1
73,3,1,5,2,1,0,2,1,2
74,3,1,5,1,1,0,4,1,1
75,3,1,4,1,1,0,2,1,1
76,3,1,5,1,1,0,2,1,1
77,3,1,5,1,1,0,2,1,1
78,2,1,1,1,2,0,3,1,1
79,3,2,5,1,1,0,2,1,1
80,3,1,4,1,1,0,2,1,1
81,3,1,5,1,1,0,2,1,1
82,3,2,3,1,1,0,2,1,3
83,1,1,5,1,1,0,3,1,1
84,2,2,3,1,1,0,2,1,1
85,3,2,5,3,1,0,2,1,1
86,3,1,3,2,2,0,3,1,1
87,3,1,5,1,1,0,2,1,1
88,1,2,4,3,2,0,6,1,1
89,3,1,4,1,1,0,2,1,1
90,3,1,5,1,1,0,2,1,1
91,3,1,4,1,1,0,2,1,1
92,1,1,6,2,1,0,4,1,1
93,3,1,5,2,2,0,2,1,1
94,3,1,7,1,1,0,2,1,1
95,3,1,5,1,1,0,2,1,1
96,1,1,8,1,1,1,3,1,2
97,1,1,4,1,2,1,4,1,2
98,2,2,5,1,2,0,2,1,1
99,2,1,5,2,1,0,3,1,1
100,3,2,5,1,1,0,2,1,1
101,3,1,5,1,1,0,2,1,1
102,1,1,4,1,2,0,4,1,1
103,3,1,5,1,1,0,2,1,1
104,3,1,6,3,1,0,2,1,1
105,3,1,5,1,1,0,2,1,1
106,3,2,4,1,1,0,2,1,1
107,3,1,5,1,1,0,2,1,1
108,3,1,6,1,1,0,2,1,1
109,3,2,3,2,1,0,2,1,3
110,1,1,6,1,1,0,3,1,1
111,3,2,3,2,1,0,2,1,2
112,3,1,4,1,1,0,2,1,1
113,3,2,4,2,1,0,2,1,1
114,3,2,3,1,1,0,2,1,2
115,3,1,4,1,1,0,2,1,1
116,3,1,8,1,1,0,2,1,3
117,2,1,5,2,1,0,2,1,1
118,1,1,4,1,2,1,6,1,2
119,3,2,1,3,2,0,3,1,1
120,2,1,4,3,1,0,4,1,1
121,3,1,5,1,1,0,2,1,1
122,2,1,5,2,1,0,3,1,2
123,2,2,5,1,1,0,2,1,1
124,1,1,7,1,2,0,4,1,1
125,3,1,2,2,1,0,2,1,2
126,3,1,5,1,1,0,2,1,3
127,3,1,4,1,1,0,2,1,1
128,3,2,3,2,2,0,2,1,2
129,3,1,6,1,1,0,2,1,1
130,3,1,5,1,1,0,2,1,2
131,3,1,4,1,1,0,2,1,1
132,3,2,6,2,1,0,2,1,1
133,2,2,5,2,1,0,3,1,1
134,2,1,4,1,1,0,2,1,1
135,2,1,4,1,1,0,2,1,2
136,1,2,4,1,2,0,3,1,1
137,1,1,6,2,1,0,3,1,1
138,3,1,3,1,1,0,2,1,1
139,1,1,4,1,1,1,4,1,2
140,3,2,5,1,2,0,2,1,2
141,3,2,4,1,1,0,2,1,1
142,3,2,4,2,1,0,2,1,1
143,3,1,4,1,1,0,2,1,3
144,2,1,3,1,1,0,2,1,1
145,2,1,4,2,2,0,3,1,1
146,3,1,5,1,1,0,2,1,1
147,3,2,2,3,2,0,3,1,1
148,2,1,6,1,2,0,3,1,1
149,2,1,6,1,1,0,2,1,1
150,2,1,7,1,1,0,2,1,1
151,1,2,4,2,1,0,4,1,1
152,3,1,7,1,1,0,2,1,1
153,3,1,6,1,2,0,2,1,1
154,3,1,5,1,1,0,2,1,1
155,1,1,7,1,2,1,4,1,2
156,3,2,3,1,1,0,2,1,3
157,3,1,5,1,1,0,2,1,1
158,3,1,5,1,1,0,2,1,1
159,3,1,5,3,2,0,4,1,1
160,3,1,6,1,2,0,2,1,1
161,2,2,6,1,1,0,2,1,1
162,3,1,5,1,1,0,2,1,1
163,3,1,3,1,1,0,2,1,1
164,3,1,1,3,2,0,3,1,1
165,3,1,2,1,2,0,2,1,1
166,1,2,6,1,2,0,3,1,1
167,3,2,6,2,2,0,3,1,1
168,1,1,6,1,1,1,3,1,1
169,3,1,5,1,1,0,4,1,1
170,1,1,7,1,1,0,3,1,1
171,3,1,1,3,2,0,3,1,3
172,3,2,1,2,2,0,2,1,1
173,3,1,4,1,1,0,2,1,1
174,1,1,7,1,1,0,3,1,2
175,3,1,3,2,2,0,2,1,1
176,3,1,5,3,2,0,3,1,1
177,1,2,6,1,1,1,3,1,2
178,2,1,5,1,1,0,2,1,1
179,3,1,6,1,1,0,2,1,1
180,3,2,3,3,2,0,4,1,1
181,2,1,5,1,1,0,2,1,2
182,3,1,2,3,2,0,3,1,1
183,2,1,1,3,2,0,3,1,1
184,3,2,1,1,2,0,2,1,1
185,1,1,6,1,1,0,3,1,1
186,3,2,5,2,1,0,2,1,3
187,1,1,6,1,1,0,3,1,1
188,3,1,6,2,2,0,2,1,3
189,3,1,6,1,1,0,2,1,1
190,2,2,5,1,1,0,2,1,1
191,2,1,4,1,1,0,2,1,1
192,3,2,4,2,1,0,2,1,1
193,2,1,1,2,2,0,3,1,1
194,1,2,6,1,1,1,3,1,2
195,1,2,7,1,1,1,6,1,2
196,3,1,5,1,1,0,2,1,3
197,3,1,6,1,2,0,2,1,1
198,3,2,3,1,1,0,2,1,3
199,2,2,4,1,1,0,2,1,1
200,3,1,5,1,1,0,2,1,1
201,3,1,5,3,2,0,4,1,1
202,3,1,5,1,1,0,2,1,1
203,3,1,6,1,1,0,2,1,2
204,3,1,3,1,1,0,2,1,1
205,3,2,1,1,2,0,2,1,1
206,3,1,5,2,1,0,2,1,1
207,3,1,5,1,1,0,2,1,2
208,3,2,3,1,1,0,2,1,3
209,1,1,6,1,1,0,3,1,2
210,3,1,4,1,1,0,2,1,1
211,2,2,5,1,1,0,2,1,1
212,3,1,4,1,1,0,2,1,1
213,2,1,5,1,1,0,2,1,1
214,3,1,5,2,1,0,2,1,3
215,1,2,5,2,1,0,5,1,2
216,3,2,5,1,1,0,2,1,1
217,2,1,6,2,1,0,3,1,1
218,1,2,5,1,1,0,4,1,2
219,2,1,5,1,1,0,2,1,1
220,3,1,3,1,1,0,2,1,1
221,2,1,5,1,1,0,2,1,1
222,3,1,7,1,1,0,2,1,1
223,3,1,5,1,1,0,2,1,1
224,1,1,6,2,1,0,5,1,1
225,3,1,4,1,1,0,2,1,1
226,2,1,4,1,1,0,2,1,1
227,3,1,4,1,1,0,2,1,1
228,2,1,3,1,1,0,2,1,1
229,3,2,3,3,2,0,3,1,1
230,1,2,5,2,1,0,4,1,1
231,3,1,5,1,1,0,2,1,1
232,2,1,7,1,1,0,2,1,1
233,3,2,1,3,2,0,3,1,1
234,2,1,4,1,1,0,2,1,1
235,3,2,3,1,1,0,2,1,1
236,2,1,6,2,1,0,3,1,1
237,2,2,2,1,2,0,3,1,1
238,2,1,4,1,1,0,2,1,1
239,2,1,5,1,1,0,2,1,1
240,3,2,3,2,1,0,2,1,2
241,3,2,3,2,1,0,2,1,3
242,2,1,5,1,1,0,2,1,1
243,3,1,4,1,1,0,2,1,1
244,3,1,5,1,1,0,2,1,2
245,1,1,6,3,1,0,5,1,3
246,3,2,4,1,1,0,2,1,1
247,2,2,4,1,2,0,2,1,1
248,1,1,6,2,2,0,3,1,1
249,2,1,7,2,1,0,3,1,1
250,3,1,5,1,1,0,2,1,1
251,3,2,5,2,2,0,2,1,1
252,1,1,7,1,1,0,3,1,1
253,3,1,5,2,1,0,2,1,1
254,3,2,6,1,2,0,2,1,1
255,3,2,5,1,2,0,2,1,2
256,1,2,6,1,1,1,4,1,2
257,1,2,5,1,1,0,5,1,1
258,1,2,5,1,1,1,6,1,2
259,2,2,6,1,2,0,3,1,1
260,3,1,5,1,1,0,2,1,3
261,3,1,1,3,2,0,3,1,1
262,1,1,7,2,2,0,4,1,1
263,1,1,6,1,1,0,2,1,1
264,3,2,3,1,1,0,2,1,3
265,2,1,6,1,1,0,2,1,1
266,3,1,3,3,2,0,3,1,1
267,3,1,4,2,1,0,2,1,1
268,1,2,7,1,2,1,6,1,1
269,1,2,5,1,1,1,6,1,1
270,1,1,6,1,1,0,3,1,1
271,3,1,4,1,1,0,2,1,1
272,2,2,6,1,2,0,2,1,1
273,1,1,6,1,2,1,3,1,2
274,3,2,3,1,1,0,2,1,3
275,1,2,7,2,1,0,4,1,1
276,3,2,6,1,1,0,2,1,1
277,2,1,5,1,1,0,2,1,1
278,3,1,2,3,2,0,3,1,3
279,3,2,5,2,2,0,2,1,1
280,3,1,7,1,1,0,2,1,3
281,3,1,5,1,1,0,2,1,1
282,3,1,3,1,1,0,2,1,1
283,3,1,4,1,1,0,2,1,1
284,1,1,6,1,1,0,3,1,1
285,3,1,5,1,1,0,2,1,2
286,3,1,5,1,1,0,2,1,1
287,3,1,4,1,1,0,2,1,1
288,2,1,6,1,1,0,2,1,1
289,3,2,4,1,1,0,2,1,3
290,1,2,5,1,1,0,4,1,1
291,1,2,4,2,1,0,5,1,2
292,2,1,6,1,1,0,2,1,2
293,3,2,4,1,1,0,2,1,1
294,3,1,4,1,1,0,2,1,1
295,1,1,6,1,1,1,3,1,2
296,3,1,4,1,1,0,2,1,2
297,1,2,1,2,2,0,6,1,1
298,1,1,6,1,1,0,3,1,1
299,1,2,6,1,2,1,6,1,2
300,3,2,3,1,1,0,2,1,3
301,3,1,5,3,1,0,2,1,3
302,3,1,4,1,1,0,2,1,1
303,2,2,4,1,1,0,2,1,3
304,3,1,5,1,1,0,2,1,1
305,1,1,1,2,2,0,6,1,1
306,1,2,5,1,1,0,5,1,2
307,1,2,3,2,1,1,5,1,2
308,2,1,5,2,1,0,2,1,2
309,1,2,5,1,1,1,4,1,2
310,1,2,4,1,1,0,4,1,2
311,1,2,3,3,2,1,6,1,2
312,2,2,5,2,2,0,3,1,1
313,3,1,5,1,1,0,2,1,1
314,2,1,6,2,2,0,3,1,1
315,3,2,5,1,1,0,2,1,1
316,2,2,4,2,1,0,3,1,1
317,2,1,7,1,1,0,2,1,1
318,1,2,5,1,2,0,6,1,1
319,1,2,6,2,2,0,6,1,2
320,3,1,4,1,1,0,2,1,1
321,3,1,5,1,1,0,2,1,1
322,2,2,5,1,1,0,2,1,3
323,2,2,4,2,2,0,3,1,1
324,3,1,5,3,2,0,4,1,1
325,1,2,6,1,1,1,6,1,2
326,3,1,7,1,1,0,2,1,1
327,2,2,6,1,1,0,2,1,1
328,3,2,5,2,2,0,2,1,1
329,1,2,3,1,2,0,4,1,2
330,3,2,3,3,1,0,2,1,3
331,1,1,6,1,1,0,3,1,1
332,1,1,6,1,2,1,6,1,1
333,3,1,3,3,1,0,2,1,1
334,1,2,6,2,1,1,6,1,1
335,3,1,5,1,1,0,2,1,1
336,1,1,5,2,1,0,4,1,1
337,1,2,6,1,1,0,6,1,2
338,3,1,6,1,1,0,2,1,1
339,1,1,6,1,1,0,3,1,1
340,2,1,1,2,2,0,3,1,1
341,1,2,4,3,2,0,6,1,1
342,2,1,5,1,1,0,2,1,1
343,2,1,4,1,1,0,2,1,1
344,2,1,6,1,1,0,2,1,1
345,2,2,4,1,1,0,2,1,1
346,2,2,6,1,1,0,2,1,1
347,3,2,5,2,1,0,2,1,1
348,3,1,1,2,2,0,2,1,1
349,3,1,6,1,1,0,2,1,1
350,3,1,4,1,1,0,2,1,1
351,1,1,6,1,1,0,3,1,1
352,3,1,3,2,2,0,2,1,2
353,3,1,4,2,1,0,2,1,1
354,3,1,5,1,1,0,2,1,2
355,3,1,5,1,1,0,2,1,1
356,1,2,4,1,2,0,3,1,1
357,2,2,6,1,1,0,2,1,1
358,3,2,3,1,1,0,2,1,3
359,3,2,3,1,1,0,2,1,3
360,3,1,6,2,2,0,3,1,1
361,2,1,5,2,1,0,3,1,2
362,3,2,6,1,2,0,2,1,2
363,3,1,5,1,1,0,2,1,1
364,3,1,5,2,1,0,2,1,3
365,3,1,5,1,1,0,2,1,1
366,1,2,7,2,1,0,4,1,2
367,3,2,5,1,1,0,2,1,2
368,3,2,3,1,1,0,2,1,3
369,1,2,4,1,1,1,4,1,2
370,1,1,4,2,1,0,4,1,2
371,3,1,3,2,1,0,2,1,1
372,3,1,4,1,1,0,2,1,1
373,1,1,4,1,1,1,6,1,2
374,3,2,1,3,2,0,2,1,1
375,1,2,6,2,1,1,4,1,2
376,3,2,4,1,1,0,2,1,1
377,1,1,5,1,2,0,6,1,2
378,3,1,4,1,1,0,2,1,2
379,3,1,4,1,1,0,2,1,1
380,1,2,6,1,1,1,6,1,2
381,3,2,1,1,2,0,2,1,2
382,3,1,5,1,1,0,2,1,1
383,1,2,5,2,1,0,3,1,1
384,3,1,5,1,1,0,2,1,1
385,2,1,3,1,1,0,4,1,1
386,3,1,1,3,2,0,3,1,1
387,2,2,6,1,1,0,2,1,1
388,3,1,5,1,1,0,2,1,3
389,2,2,3,1,1,0,2,1,2
390,1,1,6,2,2,0,5,1,1
391,3,1,4,1,1,0,2,1,1
392,3,1,5,3,1,0,2,1,1
393,1,2,4,2,1,0,5,1,2
394,3,2,4,1,2,0,2,1,1
395,3,1,4,1,1,0,2,1,1
396,3,2,5,1,1,0,2,1,1
397,2,1,6,1,1,0,3,1,1
398,2,1,4,1,1,0,2,1,1
399,2,2,5,1,1,0,2,1,1
400,3,1,6,1,1,0,2,1,1
401,3,1,5,1,1,0,2,1,1
402,3,2,4,2,1,0,2,1,1
403,3,1,5,2,1,0,2,1,1
404,3,2,4,1,1,0,2,1,1
405,2,1,5,2,1,0,2,1,1
406,3,1,7,1,1,0,2,1,1
407,2,1,1,2,2,0,2,1,1
408,3,1,4,1,1,0,2,1,1
409,3,2,3,3,2,0,3,1,1
410,3,1,5,1,1,0,2,1,1
411,3,1,5,1,1,0,2,1,3
412,1,2,5,2,1,0,5,1,3
413,2,1,5,1,1,0,2,1,1
414,3,1,6,1,1,0,2,1,1
415,3,2,5,1,1,0,2,1,1
416,2,2,5,2,2,0,3,1,1
417,2,2,3,1,2,0,2,1,1
418,2,1,5,1,1,0,2,1,1
419,3,2,2,1,2,0,2,1,1
420,3,1,5,1,1,0,2,1,2
421,3,1,4,1,1,0,2,1,3
422,3,1,5,1,1,0,2,1,1
423,3,2,5,2,2,0,2,1,1
424,3,1,3,2,2,0,2,1,1
425,3,1,5,1,1,0,2,1,1
426,2,2,5,2,1,0,3,1,1
427,2,2,4,1,1,0,3,1,1
428,3,1,5,1,1,0,2,1,3
429,3,1,5,1,1,0,2,1,1
430,1,1,5,1,1,0,3,1,1
431,3,2,5,2,1,0,2,1,1
432,2,2,6,2,1,0,3,1,1
433,3,1,3,1,1,0,2,1,1
434,1,1,6,2,1,0,4,1,1
435,1,2,3,2,2,0,5,1,1
436,3,2,4,3,2,0,3,1,1
437,2,2,4,3,2,0,2,1,1
438,1,1,7,2,2,0,6,1,1
439,2,1,5,1,1,0,2,1,1
440,2,2,6,2,2,0,3,1,1
441,3,1,4,1,1,0,2,1,1
442,3,1,4,2,1,0,2,1,1
443,2,2,5,1,1,0,2,1,1
444,3,1,5,1,1,0,2,1,1
445,1,1,1,1,2,0,4,1,1
