PassengerId,Pclass,Sex,Age,SibSp,ParCh,Ticket,Fare,Cabin,Embarked
446,2,2,2,1,2,0,2,1,1
447,1,1,5,1,1,0,3,1,1
448,3,2,1,3,2,0,2,1,2
449,1,1,7,1,1,0,3,1,1
450,2,1,6,2,2,0,3,1,1
451,3,1,5,2,1,0,2,1,1
452,1,1,5,1,1,0,3,1,2
453,1,1,6,2,1,0,5,1,2
454,3,1,5,1,1,0,2,1,1
455,3,1,5,1,1,0,2,1,2
456,1,1,7,1,1,0,3,1,1
457,1,2,6,2,1,0,3,1,1
458,2,2,6,1,1,0,2,1,1
459,3,1,5,1,1,0,2,1,3
460,1,1,6,1,1,0,3,1,1
461,3,1,5,1,1,0,2,1,1
462,1,1,6,1,1,0,3,1,1
463,2,1,6,1,1,0,2,1,1
464,3,1,5,1,1,0,2,1,1
465,3,1,6,1,1,0,2,1,1
466,2,1,5,1,1,0,2,1,1
467,1,1,7,1,1,0,3,1,1
468,3,1,5,1,1,0,2,1,3
469,3,2,1,3,2,0,2,1,2
470,3,1,5,1,1,0,2,1,1
471,3,1,6,1,1,0,2,1,1
472,2,2,5,2,2,0,3,1,1
473,2,2,4,1,1,0,2,1,2
474,3,2,4,1,1,0,2,1,1
475,1,1,6,1,1,0,3,1,1
476,2,1,5,2,1,0,2,1,1
477,3,1,5,2,1,0,2,1,1
478,3,1,4,1,1,0,2,1,1
479,3,2,1,1,2,0,2,1,1
480,3,1,2,3,2,0,3,1,1
481,2,1,5,1,1,0,2,1,1
482,3,1,6,1,1,0,2,1,1
483,3,2,7,1,1,0,2,1,1
484,1,1,4,2,1,0,5,1,2
485,3,2,3,3,2,0,3,1,1
486,1,2,5,2,1,0,5,1,1
487,1,1,7,1,1,0,3,1,2
488,3,1,5,1,1,0,2,1,1
489,3,1,2,2,2,0,2,1,1
490,3,1,5,2,1,0,2,1,1
491,3,1,4,1,1,0,2,1,1
492,1,1,7,1,1,0,3,1,1
493,1,1,8,1,1,1,3,1,2
494,3,1,4,1,1,0,2,1,1
495,3,1,5,1,1,0,2,1,2
496,1,2,7,2,1,0,4,1,2
497,3,1,5,1,1,0,2,1,1
498,1,2,4,2,2,0,6,1,1
499,3,1,4,1,1,0,2,1,1
500,3,1,3,1,1,0,2,1,1
501,3,2,4,1,1,0,2,1,3
502,3,2,3,1,1,0,2,1,3
503,3,2,6,1,1,0,2,1,1
504,1,2,3,1,1,0,5,1,1
505,1,1,3,2,1,1,5,1,2
506,2,2,5,1,2,0,3,1,1
507,1,1,6,1,1,0,3,1,1
508,3,1,5,1,1,0,2,1,1
509,3,1,5,1,1,0,4,1,1
510,3,1,5,1,1,0,2,1,3
511,3,1,5,1,1,0,2,1,1
512,1,1,6,1,1,1,3,1,1
513,1,2,7,2,1,1,4,1,2
514,3,1,4,1,1,0,2,1,1
515,1,1,6,1,1,0,3,1,1
516,2,2,5,1,1,0,2,1,1
517,3,1,5,1,1,0,2,1,3
518,2,2,6,2,1,0,3,1,1
519,3,1,5,1,1,0,2,1,1
520,1,2,5,1,1,0,5,1,1
521,3,1,4,1,1,0,2,1,1
522,3,1,5,1,1,0,2,1,2
523,1,2,6,1,2,0,4,1,2
524,3,1,5,1,1,0,2,1,2
525,3,1,6,1,1,0,2,1,3
526,2,2,6,1,1,0,2,1,1
527,1,1,6,1,1,1,6,1,1
528,3,1,6,1,1,0,2,1,1
529,2,1,4,3,2,0,2,1,1
530,2,2,1,2,2,0,3,1,1
531,3,1,5,1,1,0,2,1,2
532,3,1,3,2,2,0,2,1,2
533,3,2,5,1,2,0,2,1,2
534,3,2,5,1,1,0,2,1,1
535,2,2,2,1,2,0,3,1,1
536,1,1,6,1,1,0,3,1,1
537,1,2,5,1,1,1,5,1,2
538,3,1,5,1,1,0,2,1,1
539,1,2,4,1,2,0,3,1,2
540,1,2,6,1,2,0,4,1,1
541,3,2,2,3,2,0,3,1,1
542,3,2,2,3,2,0,3,1,1
543,2,1,5,2,1,0,3,1,1
544,1,1,6,2,1,1,5,1,2
545,1,1,7,1,1,0,3,1,1
546,2,2,4,2,1,0,3,1,1
547,2,1,5,1,1,0,2,1,2
548,3,1,5,2,2,0,2,1,1
549,2,1,2,2,2,0,3,1,1
550,1,1,3,1,2,0,5,1,2
551,2,1,5,1,1,0,3,1,1
552,3,1,5,1,1,0,2,1,3
553,3,1,4,1,1,0,2,1,2
554,3,2,4,1,1,0,2,1,1
555,1,1,7,1,1,0,3,1,1
556,1,2,6,2,1,0,3,1,2
557,1,1,6,1,1,1,6,1,2
558,1,2,6,2,2,0,4,1,1
559,3,2,6,2,1,0,2,1,1
560,3,1,5,1,1,0,2,1,3
561,3,1,6,1,1,0,2,1,1
562,2,1,5,1,1,0,2,1,1
563,3,1,5,1,1,0,2,1,1
564,3,2,3,1,1,0,2,1,1
565,3,1,4,3,1,0,2,1,1
566,3,1,4,1,1,0,2,1,1
567,3,2,5,1,2,0,2,1,1
568,3,1,5,1,1,0,2,1,2
569,3,1,5,1,1,0,2,1,1
570,2,1,7,1,1,0,2,1,1
571,1,2,7,3,1,0,3,1,1
572,1,1,6,1,1,1,3,1,1
573,3,2,3,1,1,0,2,1,3
574,3,1,3,1,1,0,2,1,1
575,3,1,4,1,1,0,2,1,1
576,2,2,5,1,1,0,2,1,1
577,1,2,6,2,1,0,4,1,1
578,3,2,5,2,1,0,2,1,2
579,3,1,5,1,1,0,2,1,1
580,2,2,4,2,2,0,3,1,1
581,1,2,6,2,2,0,5,1,2
582,2,1,7,1,1,0,3,1,1
583,1,1,6,1,1,0,3,1,2
584,3,1,5,1,1,0,2,1,2
585,1,2,3,1,2,0,4,1,1
586,2,1,6,1,1,0,2,1,1
587,1,1,7,2,2,0,4,1,2
588,3,1,4,1,1,0,2,1,1
589,3,1,5,1,1,0,2,1,1
590,3,1,5,1,1,0,2,1,1
591,1,2,7,2,1,0,4,1,2
592,3,1,6,1,1,0,2,1,1
593,3,2,3,1,2,0,2,1,3
594,2,1,6,2,1,0,3,1,1
595,3,1,6,2,2,0,2,1,1
596,2,2,4,1,1,0,3,1,1
597,3,1,6,1,1,0,2,1,1
598,3,1,5,1,1,0,2,1,2
599,1,1,6,2,1,1,4,1,2
600,2,2,4,3,2,0,3,1,1
601,3,1,5,1,1,0,2,1,1
602,1,1,6,1,1,0,3,1,1
603,3,1,6,1,1,0,2,1,1
604,1,1,5,1,1,0,3,1,2
605,3,1,6,2,1,0,2,1,1
606,3,1,5,1,1,0,2,1,1
607,1,1,5,1,1,0,3,1,1
608,2,2,4,2,2,0,3,1,2
609,1,2,6,1,1,1,6,1,1
610,3,2,6,2,2,0,3,1,1
611,3,1,5,1,1,0,2,1,1
612,3,2,3,2,1,0,2,1,3
613,3,1,5,1,1,0,2,1,3
614,3,1,5,1,1,0,2,1,1
615,2,2,4,2,2,0,4,1,1
616,3,1,5,2,2,0,2,1,1
617,3,2,5,2,1,0,2,1,1
618,2,2,1,3,2,0,3,1,1
619,2,1,5,1,1,0,2,1,1
620,3,1,5,2,1,0,2,1,2
621,1,1,6,2,1,0,3,1,1
622,3,1,4,2,2,0,2,1,2
623,3,1,4,1,1,0,2,1,1
624,3,1,4,1,1,0,2,1,1
625,1,1,7,1,1,0,3,1,1
626,2,1,7,1,1,0,2,1,3
627,1,2,4,1,1,0,4,1,1
628,3,1,5,1,1,0,2,1,1
629,3,1,5,1,1,0,2,1,3
630,1,1,8,1,1,0,3,1,1
631,3,1,7,1,1,0,2,1,1
632,1,1,5,1,1,0,3,1,2
633,1,1,6,1,1,0,2,1,1
634,3,2,2,3,2,0,3,1,1
635,2,2,5,1,1,0,2,1,1
636,3,1,5,1,1,0,2,1,1
637,2,1,5,2,2,0,3,1,1
638,3,2,6,1,2,0,3,1,1
639,3,1,5,2,1,0,2,1,1
640,3,1,4,1,1,0,2,1,1
641,1,2,4,1,1,1,4,1,2
642,3,2,1,3,2,0,3,1,1
643,3,1,5,1,1,0,4,1,1
644,3,2,1,3,2,0,2,1,2
645,1,1,6,2,1,1,4,1,2
646,3,1,4,1,1,0,2,1,1
647,1,1,7,1,1,0,3,1,2
648,3,1,5,1,1,0,2,1,1
649,3,2,4,1,1,0,2,1,1
650,3,1,5,1,1,0,2,1,1
651,2,2,3,1,2,0,2,1,1
652,3,1,4,1,1,0,2,1,1
653,3,2,3,1,1,0,2,1,3
654,3,2,3,1,1,0,2,1,3
655,2,1,4,3,1,0,4,1,1
656,3,1,5,1,1,0,2,1,1
657,3,2,5,2,2,0,2,1,3
658,2,1,4,1,1,0,2,1,1
659,1,1,7,1,2,0,5,1,2
660,1,1,6,3,1,1,6,1,1
661,3,1,6,1,1,0,2,1,2
662,1,1,6,1,1,0,3,1,1
663,3,1,6,1,1,0,2,1,1
664,3,1,4,2,1,0,2,1,1
665,2,1,5,3,1,0,4,1,1
666,2,1,4,1,1,0,2,1,1
667,3,1,5,1,1,0,2,1,1
668,3,1,6,1,1,0,2,1,1
669,1,2,6,2,1,0,3,1,1
670,2,2,6,2,2,0,3,1,1
671,1,1,5,2,1,0,3,1,1
672,2,1,8,1,1,0,2,1,1
673,2,1,5,1,1,0,2,1,1
674,2,1,5,1,1,0,2,1,1
675,3,1,3,1,1,0,2,1,1
676,3,1,4,1,1,0,2,1,1
677,3,2,3,1,1,0,2,1,1
678,3,2,6,2,2,0,3,1,1
679,1,1,6,1,2,1,6,1,2
680,3,2,3,1,1,0,2,1,3
681,1,1,5,1,1,1,4,1,2
682,3,1,4,1,1,0,2,1,1
683,3,1,3,3,2,0,3,1,1
684,2,1,7,2,2,0,3,1,1
685,2,1,4,2,2,0,3,1,2
686,3,1,3,3,2,0,3,1,1
687,3,1,4,1,1,0,2,1,1
688,3,1,3,1,1,0,2,1,1
689,1,2,3,1,2,0,6,1,1
690,1,1,5,2,1,0,4,1,1
691,3,2,1,1,2,0,2,1,2
692,3,1,5,1,1,0,4,1,1
693,3,1,4,1,1,0,2,1,2
694,1,1,7,1,1,0,3,1,1
695,2,1,7,1,1,0,2,1,1
696,3,1,6,1,1,0,2,1,1
697,3,2,3,1,1,0,2,1,3
698,1,1,6,2,2,0,5,1,2
699,3,1,6,1,1,0,2,1,1
700,1,2,3,2,1,1,6,1,2
701,1,1,5,1,1,1,3,1,1
702,3,2,3,1,2,0,2,1,2
703,3,1,4,1,1,0,2,1,3
704,3,1,5,2,1,0,2,1,1
705,2,1,6,1,1,0,3,1,1
706,2,2,6,1,1,0,2,1,1
707,1,1,6,1,1,1,3,1,1
708,1,2,4,1,1,0,6,1,1
709,3,1,5,2,2,0,2,1,2
710,1,2,4,1,1,1,3,1,2
711,1,1,6,1,1,0,3,1,1
712,1,1,6,2,1,0,3,1,1
713,3,1,5,1,1,0,2,1,1
714,2,1,7,1,1,0,2,1,1
715,3,1,4,1,1,0,2,1,1
716,1,2,6,1,1,1,6,1,2
717,2,2,5,1,1,0,2,1,1
718,3,1,5,1,1,0,2,1,3
719,3,1,5,1,1,0,2,1,1
720,2,2,2,1,2,0,3,1,1
721,3,1,3,2,1,0,2,1,1
722,2,1,5,1,1,0,2,1,1
723,2,1,6,1,1,0,2,1,1
724,1,1,5,2,1,0,3,1,1
725,3,1,4,1,1,0,2,1,1
726,2,2,5,3,1,0,2,1,1
727,3,2,3,1,1,0,2,1,3
728,2,1,4,2,1,0,3,1,1
729,3,2,4,2,1,0,2,1,1
730,1,2,5,1,1,0,6,1,1
731,3,1,2,1,1,0,2,1,2
732,2,1,5,1,1,0,2,1,1
733,2,1,4,1,1,0,2,1,1
734,2,1,4,1,1,0,2,1,1
735,3,1,5,1,1,0,2,1,1
736,3,2,6,2,2,0,3,1,1
737,1,1,5,1,1,1,6,1,2
738,3,1,5,1,1,0,2,1,1
739,3,1,5,1,1,0,2,1,1
740,1,1,6,1,1,0,3,1,1
741,1,1,6,2,1,0,4,1,1
742,1,2,4,3,2,1,6,1,2
743,3,1,4,2,1,0,2,1,1
744,3,1,5,1,1,0,2,1,1
745,1,1,8,2,2,0,4,1,1
746,3,1,3,2,2,0,2,1,1
747,2,2,5,1,1,0,2,1,1
748,1,1,4,2,1,0,3,1,1
749,3,1,5,1,1,0,2,1,3
750,2,2,1,2,2,0,2,1,1
751,3,1,2,1,2,0,2,1,1
752,3,1,5,1,1,0,2,1,1
753,3,1,4,1,1,0,2,1,1
754,2,2,6,2,2,0,4,1,1
755,2,1,1,2,2,0,2,1,1
756,3,1,5,1,1,0,2,1,1
757,2,1,3,1,1,0,2,1,1
758,3,1,5,1,1,0,2,1,1
759,1,2,5,1,1,0,5,1,1
760,3,1,5,1,1,0,2,1,1
761,3,1,6,1,1,0,2,1,1
762,3,1,4,1,1,0,2,1,2
763,1,2,6,2,2,0,5,1,1
764,3,1,3,1,1,0,2,1,1
765,1,2,7,2,1,0,4,1,1
766,1,1,6,1,1,0,3,1,2
767,3,2,5,1,1,0,2,1,3
768,3,1,5,2,1,0,2,1,3
769,3,1,5,1,1,0,2,1,1
770,3,1,4,1,1,0,2,1,1
771,3,1,6,1,1,0,2,1,1
772,2,2,7,1,1,0,2,1,1
773,3,1,5,1,1,0,2,1,2
774,2,2,7,2,2,0,2,1,1
775,3,1,3,1,1,0,2,1,1
776,3,1,5,1,1,0,2,1,3
777,3,2,1,1,1,0,2,1,1
778,3,1,5,1,1,0,2,1,3
779,1,2,6,1,2,0,6,1,1
780,3,2,2,1,1,0,2,1,2
781,1,2,3,2,1,0,4,1,1
782,1,1,5,1,1,0,3,1,1
783,3,1,5,2,2,0,2,1,1
784,3,1,4,1,1,0,2,1,1
785,3,1,4,1,1,0,2,1,1
786,3,2,3,1,1,0,2,1,1
787,3,1,2,3,2,0,3,1,3
788,3,1,1,2,2,0,2,1,1
789,1,1,6,1,1,1,4,1,2
790,3,1,5,1,1,0,2,1,3
791,2,1,3,1,1,0,3,1,1
792,3,2,3,3,2,0,4,1,1
793,1,1,6,1,1,1,3,1,2
794,3,1,4,1,1,0,2,1,1
795,2,1,6,1,1,0,2,1,1
796,1,2,6,1,1,0,3,1,1
797,3,2,5,1,1,0,2,1,1
798,3,1,5,1,1,0,2,1,2
799,3,2,5,2,2,0,2,1,1
800,2,1,5,1,1,0,2,1,1
801,2,2,5,2,2,0,3,1,1
802,1,1,2,2,2,0,5,1,1
803,3,1,1,1,2,0,2,1,2
804,3,1,5,1,1,0,2,1,1
805,3,1,5,1,1,0,2,1,1
806,1,1,6,1,1,0,2,1,1
807,3,2,3,1,1,0,2,1,1
808,2,1,6,1,1,0,2,1,1
809,1,2,5,2,1,0,3,1,1
810,3,1,5,1,1,0,2,1,1
811,3,1,6,1,1,0,2,1,1
812,2,1,5,1,1,0,2,1,1
813,3,2,2,3,2,0,3,1,1
814,3,1,5,1,1,0,2,1,1
815,1,1,6,1,1,0,2,1,1
816,3,2,4,1,1,0,2,1,1
817,2,1,5,2,2,0,3,1,2
818,3,1,6,1,1,0,2,1,1
819,3,1,2,3,2,0,3,1,1
820,1,2,7,2,2,0,5,1,1
821,3,1,5,1,1,0,2,1,1
822,1,1,6,1,1,0,2,1,1
823,3,2,5,1,2,0,2,1,1
824,3,1,1,3,2,0,3,1,1
825,3,1,5,1,1,0,2,1,3
826,3,1,5,1,1,0,4,1,1
827,2,1,1,1,2,0,3,1,2
828,3,1,5,1,1,0,2,1,3
829,1,2,7,1,1,0,4,1,1
830,3,2,3,2,1,0,2,1,2
831,2,1,1,2,2,0,2,1,1
832,3,1,5,1,1,0,2,1,2
833,3,1,4,1,1,0,2,1,1
834,3,1,3,1,1,0,2,1,1
835,1,2,6,2,2,1,4,1,2
836,3,1,4,1,1,0,2,1,1
837,3,1,5,1,1,0,2,1,1
838,3,1,5,1,1,0,4,1,1
839,1,1,6,1,1,0,3,1,2
840,3,1,4,1,1,0,2,1,1
841,2,1,3,1,1,0,2,1,1
842,1,2,5,1,1,0,3,1,2
843,3,1,5,1,1,0,2,1,2
844,3,1,3,1,1,0,2,1,1
845,3,1,6,1,1,0,2,1,1
846,3,1,5,3,2,0,4,1,1
847,3,1,5,1,1,0,2,1,2
848,2,1,5,1,2,0,3,1,1
849,1,2,6,2,1,0,5,1,2
850,3,1,1,3,2,0,3,1,1
851,3,1,8,1,1,0,2,1,1
852,3,2,2,2,2,0,2,1,2
853,1,2,3,1,2,1,3,1,1
854,2,2,6,2,1,0,3,1,1
855,3,2,3,1,2,0,2,1,1
856,1,2,6,2,2,0,6,1,1
857,1,1,7,1,1,0,3,1,1
858,3,2,4,1,2,0,2,1,2
859,3,1,5,1,1,0,2,1,2
860,3,1,6,3,1,0,2,1,1
861,2,1,4,2,1,0,2,1,1
862,1,2,6,1,1,0,3,1,1
863,3,2,3,3,2,0,4,1,1
864,2,1,4,1,1,0,2,1,1
865,2,2,6,1,1,0,2,1,1
866,2,2,5,2,1,0,2,1,2
867,1,1,5,1,1,1,3,1,1
868,3,1,5,1,1,0,2,1,1
869,3,1,1,2,2,0,2,1,1
870,3,1,5,1,1,0,2,1,1
871,1,2,6,2,2,0,3,1,1
872,1,1,5,1,1,0,2,1,1
873,3,1,6,1,1,0,2,1,1
874,2,2,5,2,1,0,2,1,2
875,3,2,3,1,1,0,2,1,2
876,3,1,4,1,1,0,2,1,1
877,3,1,4,1,1,0,2,1,1
878,3,1,5,1,1,0,2,1,1
879,1,2,7,1,2,0,4,1,2
880,2,2,4,1,2,0,3,1,1
881,3,1,5,1,1,0,2,1,1
882,3,2,4,1,1,0,2,1,1
883,2,1,5,1,1,0,2,1,1
884,3,1,4,1,1,0,2,1,1
885,3,2,6,1,2,0,3,1,3
886,2,1,5,1,1,0,2,1,1
887,1,2,4,1,1,0,3,1,1
888,3,2,3,2,2,0,2,1,1
889,1,1,5,1,1,0,3,1,2
890,3,1,5,1,1,0,2,1,3
